Date,Time,Day,Station,Code,Min_Delay,Min_Gap,Bound,Line,Vehicle
2023-05-24,23:00:21,Wednesday,East,D,13,32,North,BD,204
2023-05-25,08:18:23,Friday,North,D,40,51,South,SHP,215
2023-05-25,16:55:48,Friday,North,D,54,51,East,YU,207
2023-05-26,20:33:16,Tuesday,East,E,12,16,East,SHP,256
2023-05-27,08:15:16,Wednesday,Central,A,45,24,West,BD,285
2023-05-28,09:39:47,Friday,West,H,22,42,South,BD,291
2023-05-28,17:28:04,Friday,North,G,20,55,West,YU,287
2023-05-28,20:46:36,Thursday,South,D,45,59,East,YU,208
2023-05-28,23:49:07,Friday,South,C,58,35,South,YU,263
2023-05-29,11:09:57,Thursday,Central,A,23,1,East,YU,250
2023-05-29,15:56:59,Tuesday,East,H,48,25,South,SHP,244
2023-05-29,23:04:14,Thursday,Central,E,38,47,North,SHP,257
2023-05-30,12:37:14,Saturday,Central,H,11,41,East,SHP,240
2023-05-30,13:09:26,Friday,East,A,34,54,West,YU,265
2023-05-30,15:57:48,Saturday,South,H,39,45,South,SRT,272
2023-05-31,08:37:16,Tuesday,Central,J,7,32,South,YU,201
2023-05-31,15:52:31,Friday,West,D,5,23,North,SHP,275
2023-05-31,23:06:41,Tuesday,East,B,32,28,South,SRT,218
2023-06-01,22:46:43,Monday,South,B,27,28,South,YU,210
2023-06-02,14:07:17,Monday,East,C,13,31,South,SRT,291
2023-06-02,14:41:16,Thursday,North,G,29,49,East,SHP,252
2023-06-02,23:34:11,Friday,South,J,4,51,West,YU,270
2023-06-05,14:50:22,Monday,South,F,50,26,South,YU,255
2023-06-06,07:25:37,Saturday,Central,I,48,58,North,BD,253
2023-06-06,12:38:42,Thursday,East,B,34,53,East,SHP,207
2023-06-07,08:42:41,Monday,Central,I,6,26,East,SRT,226
2023-06-07,22:59:41,Wednesday,North,D,26,30,West,YU,271
2023-06-08,10:00:50,Saturday,West,J,42,32,North,SRT,246
2023-06-08,14:48:14,Saturday,Central,E,28,46,East,YU,260
2023-06-08,19:30:18,Monday,West,I,46,46,South,SHP,298
2023-06-09,21:05:27,Thursday,East,J,43,58,West,YU,258
2023-06-09,21:16:55,Tuesday,South,J,53,40,North,BD,282
2023-06-09,23:34:40,Wednesday,West,B,48,50,North,SRT,232
2023-06-10,12:34:41,Sunday,East,I,1,19,South,SRT,299
2023-06-10,13:58:06,Monday,West,H,54,49,West,SRT,254
2023-06-11,06:14:01,Tuesday,South,C,37,49,West,YU,216
2023-06-11,06:16:29,Friday,South,F,23,15,West,SRT,264
2023-06-11,11:56:30,Friday,South,C,51,1,West,YU,228
2023-06-11,21:23:33,Saturday,East,D,8,22,South,SHP,242
2023-06-12,06:51:54,Monday,South,I,37,35,West,SHP,247
2023-06-12,15:04:58,Sunday,South,E,22,15,West,YU,253
2023-06-12,21:35:55,Monday,North,C,20,60,West,SRT,219
2023-06-13,07:48:33,Monday,Central,H,12,37,North,YU,267
2023-06-13,12:09:08,Saturday,South,F,35,6,North,YU,298
2023-06-13,17:58:45,Friday,South,C,32,3,West,SRT,236
2023-06-13,22:16:32,Monday,East,E,59,42,North,SRT,238
2023-06-14,10:17:37,Friday,South,F,57,12,North,SRT,266
2023-06-14,18:23:26,Monday,North,J,46,24,West,SRT,240
2023-06-15,17:52:01,Friday,South,E,17,32,West,BD,248
2023-06-15,19:32:44,Wednesday,East,C,37,35,West,SHP,272
2023-06-16,10:23:10,Sunday,East,G,15,30,West,SHP,223
2023-06-16,19:55:18,Tuesday,North,B,11,42,East,BD,237
2023-06-16,21:58:16,Tuesday,South,D,1,6,South,SRT,219
2023-06-17,12:28:06,Saturday,North,C,41,43,North,SHP,224
2023-06-17,12:54:44,Thursday,East,G,1,25,East,SHP,244
2023-06-18,21:25:35,Friday,Central,G,33,15,West,SRT,261
2023-06-19,10:12:25,Friday,East,A,41,43,East,SRT,210
2023-06-19,17:12:13,Thursday,Central,H,12,56,West,SHP,200
2023-06-19,21:26:39,Sunday,East,D,49,7,South,YU,278
2023-06-21,18:18:06,Friday,West,E,59,35,East,YU,215
2023-06-21,18:48:31,Saturday,Central,D,17,53,South,YU,222
2023-06-21,23:59:49,Thursday,South,A,41,56,West,SRT,293
2023-06-22,18:35:03,Sunday,North,D,56,48,North,BD,293
2023-06-23,14:46:48,Friday,East,J,59,43,South,SRT,290
2023-06-23,16:16:29,Monday,East,A,32,56,East,SRT,218
2023-06-23,19:46:18,Friday,West,D,11,57,South,YU,271
2023-06-23,20:26:33,Friday,Central,G,6,12,North,BD,264
2023-06-24,12:09:31,Thursday,West,D,24,26,North,SHP,273
2023-06-24,17:35:37,Friday,West,H,30,32,North,BD,216
2023-06-25,10:37:22,Wednesday,South,E,29,56,West,SRT,242
2023-06-25,14:43:44,Wednesday,North,D,54,7,South,SHP,266
2023-06-25,15:43:54,Friday,East,J,13,29,North,BD,259
2023-06-25,23:36:58,Monday,North,I,42,6,West,BD,288
2023-06-26,06:39:41,Sunday,South,I,50,40,East,BD,293
2023-06-26,06:43:21,Thursday,East,G,44,19,North,YU,245
2023-06-26,22:27:21,Sunday,Central,J,37,3,South,YU,252
2023-06-28,07:11:37,Saturday,South,C,32,26,West,YU,205
2023-06-28,22:35:20,Friday,South,G,31,9,East,BD,244
2023-06-29,11:12:33,Friday,North,E,38,21,East,YU,215
2023-06-29,15:43:42,Tuesday,North,A,49,23,South,SRT,226
2023-06-30,10:54:01,Tuesday,Central,I,6,32,West,BD,209
2023-06-30,16:17:39,Thursday,South,F,16,57,North,SHP,287
2023-07-01,06:56:53,Tuesday,South,G,52,28,West,SHP,296
2023-07-01,11:50:15,Thursday,South,F,8,48,West,BD,299
2023-07-01,20:41:57,Saturday,West,H,4,1,North,BD,267
2023-07-02,08:28:27,Wednesday,East,A,7,43,North,YU,248
2023-07-02,08:46:48,Friday,North,F,45,42,South,YU,266
2023-07-02,08:58:47,Friday,South,D,24,42,North,YU,259
2023-07-02,13:39:28,Wednesday,North,H,13,48,East,SHP,270
2023-07-03,17:26:34,Saturday,North,C,3,26,West,SHP,254
2023-07-04,07:20:25,Thursday,East,H,6,42,West,BD,208
2023-07-04,14:14:24,Thursday,Central,J,7,41,South,YU,240
2023-07-04,21:07:22,Sunday,Central,D,47,38,South,BD,222
2023-07-05,08:23:09,Saturday,West,J,21,53,North,SHP,262
2023-07-05,17:37:45,Thursday,Central,G,20,29,South,YU,226
2023-07-05,22:58:44,Sunday,Central,J,42,50,East,BD,235
2023-07-06,11:05:05,Tuesday,Central,D,32,25,South,SRT,235
2023-07-08,12:22:49,Friday,South,F,0,11,East,BD,261
2023-07-08,21:46:17,Wednesday,West,B,38,52,North,SHP,254
2023-07-09,10:45:29,Sunday,West,H,5,56,East,SHP,281
2023-07-09,13:24:31,Monday,East,B,21,12,West,SRT,247
2023-07-09,14:01:27,Sunday,West,J,8,44,East,YU,259
2023-07-09,23:36:26,Saturday,Central,A,54,35,East,YU,247
2023-07-10,22:54:06,Thursday,North,E,53,12,West,SRT,246
2023-07-11,06:53:08,Sunday,East,F,17,20,East,YU,221
2023-07-11,10:37:26,Sunday,South,G,32,30,South,YU,207
2023-07-11,21:52:26,Saturday,South,B,59,7,South,YU,202
2023-07-11,22:19:09,Monday,East,C,12,49,North,SRT,246
2023-07-12,06:41:19,Tuesday,East,C,51,41,South,YU,225
2023-07-12,09:04:15,Tuesday,South,G,54,56,West,SRT,257
2023-07-12,16:36:40,Tuesday,West,H,53,2,West,SHP,217
2023-07-12,18:32:07,Friday,Central,G,19,48,East,SHP,292
2023-07-13,08:44:21,Thursday,North,H,50,13,South,YU,227
2023-07-13,21:28:58,Friday,North,I,46,36,West,BD,235
2023-07-13,23:02:37,Friday,East,I,47,35,North,YU,255
2023-07-16,11:16:23,Monday,East,C,18,33,West,SHP,210
2023-07-17,10:18:26,Saturday,West,E,15,51,East,BD,229
2023-07-17,10:59:53,Monday,Central,B,52,37,North,BD,237
2023-07-17,19:19:50,Sunday,Central,H,55,56,South,BD,221
2023-07-17,23:43:31,Saturday,South,D,30,49,East,SHP,263
2023-07-18,10:00:05,Friday,North,I,35,43,North,BD,254
2023-07-18,20:45:34,Sunday,South,J,43,25,West,BD,229
2023-07-19,10:00:22,Thursday,South,F,42,49,South,YU,231
2023-07-20,16:05:20,Tuesday,North,J,19,31,North,SHP,200
2023-07-20,21:34:00,Saturday,West,E,19,1,South,SHP,254
2023-07-21,20:44:40,Wednesday,West,B,45,56,West,SRT,284
2023-07-22,06:11:31,Thursday,East,E,11,40,South,SHP,280
2023-07-22,11:02:12,Monday,North,E,34,1,West,SRT,231
2023-07-22,22:28:52,Thursday,West,C,6,55,North,BD,247
2023-07-23,20:55:29,Sunday,Central,C,36,16,North,BD,240
2023-07-24,10:45:42,Sunday,Central,E,58,3,West,YU,218
2023-07-24,15:26:25,Friday,North,E,15,45,East,BD,299
2023-07-24,17:56:38,Sunday,Central,I,39,8,West,SRT,219
2023-07-24,22:15:52,Thursday,South,F,44,22,West,SHP,284
2023-07-25,13:33:17,Monday,South,H,15,4,North,BD,214
2023-07-25,14:25:55,Friday,Central,J,51,28,North,SRT,272
2023-07-25,16:22:25,Saturday,North,D,54,8,South,BD,266
2023-07-26,07:13:37,Friday,East,I,6,60,North,YU,248
2023-07-26,15:53:28,Wednesday,East,J,16,57,East,SHP,289
2023-07-27,13:45:59,Thursday,Central,A,60,46,South,YU,271
2023-07-27,14:23:35,Tuesday,North,C,13,57,North,YU,256
2023-07-27,21:59:18,Monday,West,G,29,42,South,SRT,285
2023-07-28,13:34:07,Monday,Central,G,41,26,East,YU,286
2023-07-28,15:43:00,Thursday,West,G,1,37,East,BD,240
2023-07-28,19:41:04,Monday,Central,B,47,19,West,BD,273
2023-07-29,14:11:14,Monday,North,E,12,55,North,SHP,242
2023-07-30,10:11:16,Wednesday,South,H,18,21,North,SRT,290
2023-07-30,12:00:55,Saturday,West,D,6,10,North,YU,204
2023-07-30,21:29:00,Friday,South,F,18,4,South,YU,201
2023-07-31,07:31:12,Thursday,North,D,45,56,West,SRT,262
2023-07-31,11:09:54,Thursday,West,I,0,33,North,SRT,217
2023-07-31,16:52:04,Saturday,North,G,26,48,North,SRT,201
2023-08-01,08:37:07,Thursday,Central,B,60,18,West,BD,298
2023-08-01,16:13:51,Monday,South,I,32,2,South,SRT,244
2023-08-01,21:43:10,Sunday,Central,B,10,37,East,SHP,271
2023-08-01,22:51:09,Tuesday,East,B,54,23,North,BD,284
2023-08-01,23:11:38,Sunday,North,G,22,30,West,SRT,286
2023-08-02,06:37:46,Monday,Central,C,21,16,East,SRT,271
2023-08-02,16:05:10,Monday,West,I,9,32,West,YU,224
2023-08-02,20:41:57,Thursday,South,A,16,17,East,BD,229
2023-08-03,06:48:47,Monday,West,F,45,43,East,SRT,270
2023-08-03,11:25:26,Tuesday,South,B,27,33,West,YU,280
2023-08-03,21:29:27,Friday,South,G,22,4,East,YU,280
2023-08-04,17:56:50,Sunday,East,B,54,34,East,SHP,291
2023-08-05,06:21:41,Thursday,South,D,9,42,East,SHP,237
2023-08-05,07:51:35,Monday,Central,B,41,4,East,SHP,296
2023-08-05,11:01:16,Sunday,East,J,52,39,West,SHP,285
2023-08-05,13:00:10,Saturday,North,F,20,48,East,YU,298
2023-08-05,21:54:58,Friday,North,E,1,48,East,YU,249
2023-08-06,08:15:38,Saturday,South,D,40,51,South,SHP,251
2023-08-06,19:44:46,Monday,West,B,51,37,North,SHP,248
2023-08-06,19:48:40,Thursday,North,F,41,45,West,BD,265
2023-08-06,20:37:20,Wednesday,West,E,8,20,South,SHP,247
2023-08-06,21:05:40,Thursday,East,J,43,52,West,YU,254
2023-08-07,06:00:39,Friday,Central,C,48,48,West,YU,247
2023-08-07,11:58:38,Wednesday,South,G,36,58,North,BD,248
2023-08-07,20:06:27,Friday,East,J,15,4,East,SHP,207
2023-08-07,22:17:53,Thursday,North,D,51,60,South,SRT,290
2023-08-08,11:14:42,Friday,East,E,48,44,North,YU,215
2023-08-09,06:47:50,Wednesday,Central,I,4,50,North,SRT,235
2023-08-09,09:01:21,Wednesday,South,D,52,21,South,SHP,213
2023-08-09,13:01:32,Wednesday,West,H,53,53,West,BD,246
2023-08-09,21:37:26,Saturday,East,A,2,14,South,YU,226
2023-08-10,07:27:39,Tuesday,South,B,37,39,South,SRT,293
2023-08-10,15:17:19,Wednesday,Central,D,12,44,South,SHP,280
2023-08-11,07:29:09,Friday,West,E,52,25,East,YU,243
2023-08-11,18:37:58,Saturday,Central,B,55,9,North,SRT,250
2023-08-12,21:27:46,Thursday,East,B,31,54,North,SHP,290
2023-08-12,23:17:47,Friday,South,J,25,47,East,SRT,222
2023-08-13,06:56:53,Thursday,South,C,55,52,North,BD,294
2023-08-13,08:01:00,Saturday,East,C,6,54,North,YU,296
2023-08-14,18:13:11,Sunday,North,I,55,5,North,BD,245
2023-08-16,10:12:06,Monday,Central,I,21,36,East,SHP,241
2023-08-17,16:49:23,Friday,East,A,2,9,East,SHP,247
2023-08-17,18:30:12,Sunday,East,F,13,56,East,BD,268
2023-08-17,18:33:57,Monday,Central,I,16,7,East,BD,284
2023-08-17,19:24:56,Saturday,West,D,3,16,North,SRT,248
2023-08-17,20:40:30,Thursday,Central,A,28,47,West,BD,287
2023-08-18,18:00:31,Sunday,North,G,43,15,South,BD,264
2023-08-18,19:03:04,Saturday,South,A,58,4,East,YU,200
2023-08-19,08:06:13,Saturday,North,A,6,60,South,SHP,261
2023-08-19,18:42:33,Wednesday,West,G,18,11,West,BD,209
2023-08-19,19:47:36,Wednesday,East,I,10,32,East,SRT,229
2023-08-20,06:41:25,Saturday,Central,C,17,19,West,SRT,297
2023-08-20,16:08:18,Tuesday,South,I,5,54,North,BD,266
2023-08-20,18:26:08,Tuesday,West,B,42,9,East,BD,294
2023-08-20,19:41:59,Saturday,South,J,57,54,East,BD,292
2023-08-21,10:08:16,Wednesday,Central,B,35,21,North,SHP,245
2023-08-21,11:51:44,Tuesday,South,E,14,9,South,YU,234
2023-08-21,12:36:38,Monday,West,C,32,5,East,SHP,229
2023-08-22,10:07:52,Monday,North,J,19,8,North,SRT,237
2023-08-22,12:09:50,Wednesday,West,J,33,57,North,BD,206
2023-08-22,13:55:41,Monday,South,B,20,30,North,SHP,240
2023-08-23,09:18:44,Monday,Central,C,27,3,West,SHP,215
2023-08-23,15:23:09,Friday,West,A,28,11,East,YU,296
2023-08-24,19:49:37,Sunday,West,E,53,13,North,BD,272
2023-08-25,07:03:12,Thursday,North,C,37,39,East,BD,229
2023-08-25,14:57:59,Saturday,South,G,57,12,West,SRT,284
2023-08-25,16:08:16,Sunday,North,J,11,51,West,BD,283
2023-08-25,21:24:19,Thursday,North,F,4,19,East,BD,295
2023-08-26,09:09:51,Wednesday,North,H,54,45,South,YU,201
2023-08-26,10:54:18,Sunday,Central,D,4,22,North,SRT,200
2023-08-26,12:04:11,Sunday,South,H,41,13,North,SRT,205
2023-08-26,12:22:34,Friday,West,C,24,12,West,SHP,278
2023-08-27,07:01:41,Tuesday,Central,F,31,24,East,SRT,294
2023-08-27,12:08:30,Tuesday,North,F,8,37,West,SHP,227
2023-08-28,20:25:32,Monday,West,G,38,13,North,SRT,215
2023-08-28,20:33:06,Thursday,West,F,20,50,West,SHP,282
2023-08-28,20:51:51,Wednesday,West,H,44,22,North,SHP,277
2023-08-28,22:12:33,Thursday,West,F,60,6,East,BD,272
2023-08-29,08:50:37,Friday,South,B,30,31,East,YU,280
2023-08-29,15:44:28,Saturday,North,I,60,50,North,SRT,281
2023-08-30,12:58:07,Sunday,North,C,49,11,North,SHP,267
2023-08-30,19:49:21,Wednesday,West,C,3,36,East,SRT,211
2023-08-30,20:34:20,Saturday,East,C,38,10,North,SRT,216
2023-08-31,09:32:26,Thursday,South,I,14,51,West,SHP,284
2023-08-31,09:39:34,Tuesday,North,F,3,46,East,SRT,201
2023-08-31,14:16:24,Tuesday,South,G,0,40,East,SRT,280
2023-09-01,06:27:42,Friday,South,C,38,47,West,SRT,267
2023-09-01,14:26:16,Sunday,Central,C,32,34,South,SRT,261
2023-09-02,16:10:07,Sunday,South,D,21,59,West,SHP,265
2023-09-02,22:49:01,Friday,South,A,47,39,East,SHP,217
2023-09-03,12:57:45,Thursday,North,C,30,14,West,SRT,236
2023-09-04,10:37:10,Sunday,East,G,60,17,West,SHP,281
2023-09-04,11:05:20,Friday,North,I,58,43,South,YU,205
2023-09-04,14:35:51,Saturday,Central,H,18,49,West,SHP,300
2023-09-04,20:57:55,Saturday,West,J,49,53,North,SHP,239
2023-09-04,22:29:25,Friday,West,F,57,42,North,YU,257
2023-09-05,06:23:47,Monday,Central,G,55,8,North,SHP,229
2023-09-05,12:40:45,Saturday,North,H,21,47,North,SHP,239
2023-09-05,14:57:17,Tuesday,West,B,44,23,South,BD,259
2023-09-05,17:10:31,Sunday,West,I,34,58,South,SRT,223
2023-09-06,13:57:38,Wednesday,West,J,48,27,East,YU,244
2023-09-07,06:03:45,Sunday,East,I,19,24,West,YU,241
2023-09-07,15:34:33,Saturday,North,J,17,2,South,SHP,215
2023-09-07,16:40:20,Thursday,East,F,13,53,West,YU,214
2023-09-07,21:09:22,Saturday,West,D,21,58,South,SRT,254
2023-09-07,22:55:43,Tuesday,East,A,33,22,North,SHP,225
2023-09-08,07:29:53,Thursday,South,G,9,41,North,BD,273
2023-09-08,16:36:45,Wednesday,West,G,26,4,East,YU,267
2023-09-08,20:05:28,Friday,Central,E,43,31,West,SRT,223
2023-09-08,20:48:37,Tuesday,South,H,35,30,South,BD,261
2023-09-09,10:14:28,Tuesday,Central,E,40,44,East,YU,216
2023-09-09,13:17:36,Saturday,Central,C,29,15,North,SHP,204
2023-09-09,13:37:59,Wednesday,South,A,45,15,South,SRT,204
2023-09-10,13:42:07,Tuesday,South,B,25,17,North,SRT,274
2023-09-11,06:59:34,Saturday,East,B,22,35,North,BD,239
2023-09-11,16:58:37,Friday,South,I,56,23,East,YU,287
2023-09-12,09:26:51,Friday,North,A,54,45,South,YU,227
2023-09-12,17:50:57,Saturday,West,J,3,9,South,BD,200
2023-09-12,18:57:06,Friday,West,F,50,25,West,SHP,203
2023-09-12,22:26:52,Wednesday,South,I,20,1,West,SHP,223
2023-09-13,13:27:44,Friday,East,D,53,9,East,SRT,296
2023-09-13,14:49:29,Tuesday,Central,D,47,31,West,YU,284
2023-09-13,20:34:20,Tuesday,Central,C,51,27,West,YU,249
2023-09-13,22:34:08,Tuesday,South,E,0,18,South,SRT,266
2023-09-14,10:21:13,Sunday,North,I,7,28,West,SRT,212
2023-09-15,12:06:14,Saturday,West,H,29,42,East,SHP,280
2023-09-15,15:37:02,Monday,West,H,18,44,West,BD,274
2023-09-15,21:39:56,Monday,East,A,37,7,South,SHP,273
2023-09-16,15:53:27,Saturday,Central,J,46,38,North,YU,219
2023-09-17,13:04:09,Friday,Central,F,11,43,East,SRT,285
2023-09-17,14:13:40,Saturday,West,B,27,5,North,SRT,242
2023-09-17,19:01:34,Saturday,East,A,30,51,North,SHP,241
2023-09-18,13:59:41,Sunday,South,I,8,59,East,YU,250
2023-09-19,07:57:12,Thursday,East,I,42,39,West,BD,226
2023-09-19,17:30:23,Friday,West,A,37,40,East,SRT,244
2023-09-20,06:54:57,Monday,South,C,55,35,South,SHP,295
2023-09-21,12:32:39,Monday,North,B,19,23,West,SHP,235
2023-09-21,14:41:58,Monday,North,D,19,16,East,SHP,203
2023-09-21,16:48:15,Wednesday,North,G,14,52,South,YU,244
2023-09-22,17:32:15,Friday,Central,F,27,0,North,BD,227
2023-09-22,21:52:05,Saturday,South,I,20,30,East,BD,221
2023-09-22,23:45:16,Tuesday,North,G,52,42,West,SHP,251
2023-09-23,14:01:55,Friday,Central,H,45,38,West,SRT,285
2023-09-23,19:01:27,Monday,Central,C,8,27,North,YU,243
2023-09-24,18:49:40,Wednesday,Central,G,8,59,North,YU,224
2023-09-24,19:10:55,Tuesday,North,D,48,3,West,BD,219
2023-09-25,06:12:00,Thursday,Central,H,10,44,South,SHP,207
2023-09-25,16:06:58,Wednesday,South,D,46,31,North,BD,296
2023-09-25,16:30:49,Wednesday,West,F,22,6,South,YU,226
2023-09-25,16:43:06,Tuesday,Central,I,2,47,East,SHP,282
2023-09-25,18:26:00,Tuesday,South,A,43,18,West,BD,239
2023-09-25,20:19:00,Wednesday,Central,G,44,52,South,SRT,285
2023-09-25,23:47:20,Wednesday,East,D,46,3,South,BD,246
2023-09-27,14:12:26,Sunday,Central,C,38,57,West,YU,243
2023-09-27,21:50:46,Friday,South,H,1,35,West,SRT,229
2023-09-27,23:16:27,Saturday,West,A,11,49,South,YU,230
2023-09-28,08:43:34,Friday,West,H,46,24,South,YU,286
2023-09-28,11:32:43,Monday,South,B,0,43,East,SRT,266
2023-09-28,23:27:42,Wednesday,South,H,27,54,East,BD,281
2023-09-28,23:35:02,Wednesday,Central,F,19,49,South,SHP,266
2023-09-28,23:58:45,Friday,West,A,12,58,East,YU,267
2023-09-29,11:27:53,Saturday,East,B,6,14,North,BD,240
2023-09-30,13:19:33,Saturday,Central,I,10,13,West,SRT,260
2023-09-30,16:32:46,Monday,North,H,2,44,East,SHP,260
2023-09-30,16:34:34,Monday,Central,I,24,54,West,BD,253
2023-10-01,22:02:02,Friday,West,G,60,12,South,BD,273
2023-10-02,16:38:17,Saturday,West,J,55,15,North,BD,213
2023-10-03,08:21:04,Thursday,South,I,56,39,North,SHP,289
2023-10-03,19:53:42,Friday,West,A,59,57,South,SHP,297
2023-10-04,06:30:52,Thursday,South,F,17,31,North,BD,284
2023-10-04,07:52:41,Sunday,Central,J,59,12,South,BD,277
2023-10-04,12:29:26,Sunday,South,H,1,26,South,YU,242
2023-10-04,17:47:31,Tuesday,Central,B,31,17,East,SRT,299
2023-10-04,19:08:40,Saturday,South,J,31,37,South,SHP,243
2023-10-05,15:46:17,Thursday,North,B,41,0,North,SRT,286
2023-10-05,17:04:43,Friday,Central,J,60,14,West,YU,216
2023-10-05,17:17:27,Monday,East,F,4,31,East,YU,214
2023-10-05,21:13:03,Monday,South,F,7,8,West,BD,255
2023-10-06,06:11:38,Tuesday,South,B,14,36,East,BD,221
2023-10-06,18:39:59,Thursday,Central,J,38,35,South,SRT,229
2023-10-06,23:20:20,Monday,East,I,15,38,East,BD,229
2023-10-07,11:10:41,Thursday,Central,B,54,48,West,YU,226
2023-10-07,11:28:41,Monday,West,J,51,13,East,YU,207
2023-10-07,13:59:13,Thursday,Central,I,12,5,North,SRT,214
2023-10-07,15:41:09,Saturday,East,A,53,20,North,YU,231
2023-10-07,18:26:34,Friday,West,F,21,20,East,BD,285
2023-10-08,06:50:33,Wednesday,West,H,38,46,North,SHP,298
2023-10-08,08:37:32,Thursday,Central,J,17,32,North,YU,223
2023-10-08,14:46:52,Friday,South,G,29,37,North,SRT,237
2023-10-08,15:33:06,Monday,North,F,45,48,West,SRT,293
2023-10-09,06:40:12,Thursday,Central,F,5,58,East,SRT,204
2023-10-09,10:34:59,Tuesday,South,D,3,4,North,YU,249
2023-10-09,11:48:10,Wednesday,East,I,60,36,North,SHP,211
2023-10-09,15:09:56,Thursday,East,I,14,33,East,SRT,278
2023-10-09,20:58:04,Saturday,East,B,16,20,West,YU,279
2023-10-10,10:44:15,Wednesday,North,A,60,57,West,BD,299
2023-10-11,12:04:23,Wednesday,South,J,13,49,South,BD,238
2023-10-11,13:39:57,Monday,South,H,5,11,South,SRT,221
2023-10-11,18:45:56,Thursday,East,I,30,28,West,SRT,214
2023-10-11,18:50:08,Wednesday,North,F,55,43,West,SRT,256
2023-10-12,08:25:52,Sunday,West,C,28,17,West,YU,212
2023-10-12,12:18:14,Saturday,North,H,24,36,West,SHP,202
2023-10-12,18:35:19,Wednesday,South,C,21,59,North,SRT,209
2023-10-12,22:38:28,Sunday,East,E,38,39,West,SHP,281
2023-10-13,09:26:19,Monday,West,J,24,39,North,BD,229
2023-10-13,15:45:45,Monday,West,E,2,25,North,SRT,265
2023-10-13,17:44:30,Sunday,Central,J,51,55,West,BD,222
2023-10-14,07:17:16,Monday,West,B,55,28,South,SRT,268
2023-10-14,22:19:56,Saturday,East,B,35,5,East,BD,249
2023-10-15,08:04:32,Sunday,West,I,26,9,East,BD,282
2023-10-15,09:58:11,Sunday,West,I,22,31,South,SHP,247
2023-10-16,06:41:43,Thursday,Central,E,36,55,East,SHP,253
2023-10-16,07:58:18,Monday,Central,C,58,16,South,BD,232
2023-10-16,11:10:44,Tuesday,North,I,27,47,South,BD,241
2023-10-16,20:40:16,Saturday,East,D,31,46,North,BD,244
2023-10-17,09:55:54,Tuesday,Central,G,45,15,East,BD,269
2023-10-17,10:37:12,Monday,East,A,2,60,West,SRT,233
2023-10-17,16:56:56,Thursday,East,F,57,53,North,YU,278
2023-10-17,21:32:30,Monday,East,E,44,55,South,BD,235
2023-10-18,07:29:53,Saturday,Central,E,5,24,North,YU,234
2023-10-18,19:51:32,Monday,West,F,8,42,North,YU,233
2023-10-18,22:01:23,Wednesday,South,G,3,29,North,SRT,251
2023-10-19,13:02:51,Saturday,South,G,39,12,North,SHP,264
2023-10-20,07:21:05,Friday,Central,J,7,40,East,BD,223
2023-10-20,13:35:23,Sunday,East,D,30,54,South,YU,233
2023-10-20,22:15:04,Saturday,North,C,6,28,East,BD,286
2023-10-21,09:46:59,Friday,West,A,25,47,South,SHP,207
2023-10-21,16:23:17,Friday,East,D,9,18,South,BD,259
2023-10-21,19:38:02,Wednesday,West,D,22,28,North,BD,265
2023-10-22,06:55:17,Saturday,North,B,55,1,West,BD,274
2023-10-22,17:12:15,Wednesday,East,A,0,17,West,SRT,222
2023-10-22,20:21:58,Saturday,North,F,51,48,South,YU,238
2023-10-23,07:39:52,Thursday,East,I,4,42,North,SHP,244
2023-10-23,08:33:28,Sunday,North,H,23,31,South,SHP,220
2023-10-23,11:01:54,Friday,East,D,12,46,East,YU,288
2023-10-23,12:33:19,Friday,West,I,29,12,East,SHP,243
2023-10-23,14:27:34,Thursday,East,H,48,59,East,SRT,220
2023-10-23,20:25:39,Saturday,North,I,26,18,East,SHP,240
2023-10-24,17:55:20,Friday,South,G,3,60,South,SHP,208
2023-10-25,12:02:24,Tuesday,South,J,24,47,East,BD,219
2023-10-25,17:23:01,Sunday,West,G,32,39,North,BD,201
2023-10-25,18:31:04,Wednesday,East,J,25,18,East,SRT,231
2023-10-26,07:25:00,Friday,Central,B,45,52,North,YU,231
2023-10-26,10:30:18,Sunday,North,C,32,2,West,BD,205
2023-10-26,16:27:40,Sunday,North,C,15,46,South,SRT,273
2023-10-26,22:10:34,Saturday,North,J,12,30,North,SRT,243
2023-10-26,22:47:26,Friday,North,B,58,60,East,SHP,265
2023-10-27,07:37:36,Wednesday,North,D,14,14,East,SHP,253
2023-10-27,07:50:59,Friday,Central,C,5,52,West,YU,261
2023-10-27,13:21:34,Friday,South,A,60,22,West,SHP,271
2023-10-27,13:38:05,Tuesday,Central,J,3,35,South,SRT,256
2023-10-27,16:25:47,Tuesday,North,I,53,58,North,YU,293
2023-10-28,13:58:44,Friday,West,I,55,25,West,SHP,201
2023-10-29,08:29:28,Tuesday,North,B,28,33,North,SRT,224
2023-10-30,06:32:14,Friday,North,C,13,15,North,YU,233
2023-10-30,10:07:59,Thursday,North,G,48,31,West,YU,297
2023-10-30,10:49:08,Wednesday,Central,B,31,36,East,SRT,222
2023-10-30,11:56:47,Saturday,South,C,50,46,North,SHP,244
2023-10-30,18:35:23,Monday,North,B,57,6,North,SRT,242
2023-10-31,10:39:56,Sunday,Central,G,24,49,East,SRT,252
2023-10-31,15:09:41,Friday,West,B,52,60,North,YU,243
2023-10-31,15:34:45,Friday,West,I,29,6,South,BD,290
2023-10-31,17:58:31,Tuesday,South,G,19,40,North,SHP,287
